 Process in group number            1
 A PDF is used, so alpha_s(MZ) is going to be modified
 Old value of alpha_s from param_card:   0.11900000000000002     
 New value of alpha_s from PDF none   :  0.11900000000000002     
 Define smin to   50.466816000000001     
 *****************************************************
 *               MadGraph/MadEvent                   *
 mdl_conjg__VV62 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV63 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV61 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV64 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV65 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__VV66 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN1k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN2k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN3k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN4k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN5k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN6k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN7k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN8k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN9k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN10k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN11k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k5 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k6 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k8 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k2 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k3 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k9 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k7 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k1 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k4 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__NN12k10 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UMM11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UPP11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UMM12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UPP12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UPP21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UPP22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UMM21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UMM22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDL33 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZDR33 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZEL33 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZER33 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUL33 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__ZUR33 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV11 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV14 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV15 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV16 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV12 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV13 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV21 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV22 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV23 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV24 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV25 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV26 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV31 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV32 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV33 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV34 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV35 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV36 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV41 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV42 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV43 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV44 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV45 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV46 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV51 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV52 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV53 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV54 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV55 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV56 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV61 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV62 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV63 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV64 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV65 =               (0.0000000000000000,-0.0000000000000000)
 mdl_conjg__UV66 =               (0.0000000000000000,-0.0000000000000000)
 mdl_el =   0.30282211985966434     
 mdl_MWm =    80.939007457173545     
 mdl_gL =   0.63163535413924565     
 mdl_MWm__exp__2 =    6551.1229281523947     
 mdl_gL__exp__2 =   0.39896322059861028     
 mdl_v =    256.28396804188492     
 mdl_V1 =    138.47081889006705     
 mdl_V2 =    215.65552297868038     
  Internal Params evaluated point by point
  ----------------------------------------
  
 mdl_sqrt__aS =   0.34496376621320685     
 mdl_G__exp__2 =    1.4953981031087418     
  Couplings of LRSSM
  ---------------------------------
  
      GC_2199 =   0.00000E+00   0.00000E+00
      GC_2203 =   0.00000E+00   0.00000E+00
      GC_2207 =   0.00000E+00   0.00000E+00
      GC_2211 =   0.00000E+00   0.00000E+00
      GC_2215 =   0.00000E+00   0.00000E+00
     GC_30855 =   0.00000E+00   0.00000E+00
     GC_30861 =   0.00000E+00   0.00000E+00
     GC_30867 =   0.00000E+00   0.00000E+00
     GC_30951 =   0.00000E+00   0.00000E+00
     GC_30975 =   0.00000E+00   0.00000E+00
     GC_30981 =   0.00000E+00   0.00000E+00
     GC_11314 =  -0.00000E+00  -0.00000E+00
     GC_11316 =  -0.00000E+00  -0.00000E+00
     GC_11318 =  -0.00000E+00  -0.00000E+00
     GC_26301 =  -0.00000E+00   0.00000E+00
     GC_26302 =  -0.00000E+00   0.00000E+00
     GC_26303 =  -0.00000E+00   0.00000E+00
     GC_26304 =  -0.00000E+00   0.00000E+00
     GC_26305 =  -0.00000E+00   0.00000E+00
     GC_26306 =  -0.00000E+00   0.00000E+00
     GC_26307 =  -0.00000E+00   0.00000E+00
     GC_26308 =  -0.00000E+00   0.00000E+00
     GC_26309 =  -0.00000E+00   0.00000E+00
     GC_26310 =  -0.00000E+00   0.00000E+00
     GC_26311 =  -0.00000E+00   0.00000E+00
     GC_26312 =  -0.00000E+00   0.00000E+00
     GC_26313 =  -0.00000E+00   0.00000E+00
     GC_26314 =  -0.00000E+00   0.00000E+00
     GC_26315 =  -0.00000E+00   0.00000E+00
     GC_26316 =  -0.00000E+00   0.00000E+00
     GC_26317 =  -0.00000E+00   0.00000E+00
     GC_26318 =  -0.00000E+00   0.00000E+00
     GC_26319 =  -0.00000E+00   0.00000E+00
     GC_26320 =  -0.00000E+00   0.00000E+00
     GC_26331 =  -0.00000E+00   0.00000E+00
     GC_26332 =  -0.00000E+00   0.00000E+00
     GC_26333 =  -0.00000E+00   0.00000E+00
     GC_26334 =  -0.00000E+00   0.00000E+00
     GC_26335 =  -0.00000E+00   0.00000E+00
     GC_26336 =  -0.00000E+00   0.00000E+00
     GC_26337 =  -0.00000E+00   0.00000E+00
     GC_26338 =  -0.00000E+00   0.00000E+00
     GC_26339 =  -0.00000E+00   0.00000E+00
     GC_26340 =  -0.00000E+00   0.00000E+00
     GC_26341 =  -0.00000E+00   0.00000E+00
     GC_26342 =  -0.00000E+00   0.00000E+00
     GC_26343 =  -0.00000E+00   0.00000E+00
     GC_26344 =  -0.00000E+00   0.00000E+00
     GC_26345 =  -0.00000E+00   0.00000E+00
     GC_26346 =  -0.00000E+00   0.00000E+00
     GC_26347 =  -0.00000E+00   0.00000E+00
     GC_26348 =  -0.00000E+00   0.00000E+00
     GC_26349 =  -0.00000E+00   0.00000E+00
     GC_26350 =  -0.00000E+00   0.00000E+00
     GC_26761 =   0.00000E+00   0.00000E+00
     GC_27693 =  -0.00000E+00   0.00000E+00
     GC_27694 =  -0.00000E+00   0.00000E+00
     GC_27695 =  -0.00000E+00   0.00000E+00
     GC_27696 =  -0.00000E+00   0.00000E+00
     GC_27697 =  -0.00000E+00   0.00000E+00
     GC_27698 =  -0.00000E+00   0.00000E+00
     GC_27699 =  -0.00000E+00   0.00000E+00
     GC_27700 =  -0.00000E+00   0.00000E+00
     GC_27701 =  -0.00000E+00   0.00000E+00
     GC_27702 =  -0.00000E+00   0.00000E+00
     GC_27703 =  -0.00000E+00   0.00000E+00
     GC_27704 =  -0.00000E+00   0.00000E+00
     GC_27705 =  -0.00000E+00   0.00000E+00
     GC_27706 =  -0.00000E+00   0.00000E+00
     GC_27707 =  -0.00000E+00   0.00000E+00
     GC_27708 =  -0.00000E+00   0.00000E+00
     GC_27709 =  -0.00000E+00   0.00000E+00
     GC_27710 =  -0.00000E+00   0.00000E+00
     GC_27711 =  -0.00000E+00   0.00000E+00
     GC_27712 =  -0.00000E+00   0.00000E+00
     GC_27723 =  -0.00000E+00   0.00000E+00
     GC_27724 =  -0.00000E+00   0.00000E+00
     GC_27725 =  -0.00000E+00   0.00000E+00
     GC_27726 =  -0.00000E+00   0.00000E+00
     GC_27727 =  -0.00000E+00   0.00000E+00
     GC_27728 =  -0.00000E+00   0.00000E+00
     GC_27729 =  -0.00000E+00   0.00000E+00
     GC_27730 =  -0.00000E+00   0.00000E+00
     GC_27731 =  -0.00000E+00   0.00000E+00
     GC_27732 =  -0.00000E+00   0.00000E+00
     GC_27733 =  -0.00000E+00   0.00000E+00
     GC_27734 =  -0.00000E+00   0.00000E+00
     GC_27735 =  -0.00000E+00   0.00000E+00
     GC_27736 =  -0.00000E+00   0.00000E+00
     GC_27737 =  -0.00000E+00   0.00000E+00
     GC_27738 =  -0.00000E+00   0.00000E+00
     GC_27739 =  -0.00000E+00   0.00000E+00
     GC_27740 =  -0.00000E+00   0.00000E+00
     GC_27741 =  -0.00000E+00   0.00000E+00
     GC_27742 =  -0.00000E+00   0.00000E+00
     GC_29155 =   0.00000E+00   0.00000E+00
     GC_30856 =   0.00000E+00   0.00000E+00
     GC_30862 =   0.00000E+00   0.00000E+00
     GC_30868 =   0.00000E+00   0.00000E+00
     GC_30952 =   0.00000E+00   0.00000E+00
     GC_30976 =   0.00000E+00   0.00000E+00
     GC_30982 =   0.00000E+00   0.00000E+00
     GC_31207 =  -0.00000E+00  -0.00000E+00
     GC_31209 =  -0.00000E+00  -0.00000E+00
     GC_31211 =  -0.00000E+00  -0.00000E+00
     GC_31213 =  -0.00000E+00  -0.00000E+00
     GC_31215 =  -0.00000E+00  -0.00000E+00

 Collider parameters:
 --------------------

 Running at a a   machine @    13000.000000000000       GeV
 PDF set = none   
 alpha_s(Mz)= 0.1190 running at 2 loops.
 alpha_s(Mz)= 0.1190 running at 2 loops.
 Renormalization scale set on event-by-event basis
 Factorization scales  fixed @    300.00000000000000        300.00000000000000     


 getting user params
Enter number of events and max and min iterations: 
 Number of events and iterations         1000           5           3
Enter desired fractional accuracy: 
 Desired fractional accuracy:   0.10000000000000001     
Enter 0 for fixed, 2 for adjustable grid: 
Suppress amplitude (0 no, 1 yes)? 
 Using suppressed amplitude.
Exact helicity sum (0 yes, n = number/event)? 
 Explicitly summing over helicities
Enter Configuration Number: 
Running Configuration Number:    7
 Using dconfig=           1
 BW Setting            1           0           0           0
 Attempting mappinvarients           1           6
 Determine nb_t
 T-channel found:            0
 Completed mapping           6
 about to integrate           10        1000           5           3          10           1
 Using non-zero grid deformation.
 10 dimensions   1000 events 10 invarients  5 iterations  1 config(s),  (0.99)
 Using h-tuple random number sequence.
 Error opening grid
 Using Uniform Grid!          24
 Using uniform alpha   1.0000000000000000     
 Grid defined OK
 Masses: 0.104E+00 0.104E+00 0.178E+01 0.178E+01 0.178E+01 0.178E+01
 Set CM energy to      13000.00
 Mapping Graph           7  to config           7
 Determine nb_t
 T-channel found:            0
Setting grid   1    0.74655E-07   1
Setting grid   2    0.74655E-07   1
 Setting PDF BW           9           1   91.187600000000003     
 Transforming s_hat BW    4.9202239016331379E-005   1.3463390504142014E-006
Using random seed offsets     7 :      9
  with seed                   24
 Ranmar initialization seeds       31065        9406
 
 ********************************************
 * You are using the DiscreteSampler module *
 *      part of the MG5_aMC framework       *
 *         Author: Valentin Hirschi         *
 ********************************************
 
  Particle       3       4       5       6
      Et >     0.0     0.0     0.0     0.0
       E >     0.0     0.0     0.0     0.0
     Eta <    -1.0    -1.0    -1.0    -1.0
   xqcut:      0.0     0.0     0.0     0.0
d R # 3  >    -0.0     0.0     0.0     0.0
d R # 4  >    -0.0    -0.0     0.0     0.0
d R # 5  >    -0.0    -0.0    -0.0     0.0
s min # 3>     0.0    12.6    12.6     0.0
s min # 4>     0.0     0.0    12.6     0.0
s min # 5>     0.0     0.0     0.0     0.0
xqcutij # 3>     0.0     0.0     0.0     0.0
xqcutij # 4>     0.0     0.0     0.0     0.0
xqcutij # 5>     0.0     0.0     0.0     0.0
 Requiring BW           -3           1
 alpha_s for scale    91.068099282207399       is   0.11902382545915262     
 impossible call (or was it) to pdf-> please reporrt
STOP 23

ls status:
input_app.txt
run1_app.log
